Token Name,Symbol,Address,Change %
"Wrapped liquid staked Ether 2.0
(wstETH)",wstETH,0xc1cba3fcea344f92d9239c08c0568f6f2f0ee452,5.66%
"Wrapped BTC
(WBTC)",WBTC,0x0555E30da8f98308EdB960aa94C0Db47230d2B9c,1.03%
"Wrapped eETH
(weETH.base)",weETH.base,0x04c0599ae5a44757c0af6f9ec3b93da8976c150a,6.29%
"Wrapped Ether
(WETH)",WETH,0x4200000000000000000000000000000000000006,6.79%
"USDS Stablecoin
(USDS)",USDS,0x820c137fa70c8691f0e44dc420a5e53c168921dc,0.02%
"Polkadot Token (Relay Chain)
(DOT)",DOT,0x8d010bf9c26881788b4e6bf5fd1bdc358c8f90b8,0.52%
"Coinbase Wrapped BTC
(cbBTC)",cbBTC,0xcbb7c0000ab88b473b1f5afd9ef808440eed33bf,1.25%
"Staked USDe
(sUSDe)",sUSDe,0x211Cc4DD073734dA055fbF44a2b4667d5E5fE5d2,0.15%
"Aave Token
(AAVE)",AAVE,0x63706e401c06ac8513145b7687a14804d17f814b,5.13%
"ENA
(ENA)",ENA,0x58538e6A46E07434d7E7375Bc268D3cb839C0133,7.87%
"Wrapped PENGU
(WPENGU)",WPENGU,0xbcb8209c3c482a46dd9a5e7bc06e8cfb04670477,2.43%
"Savings USDS
(sUSDS)",sUSDS,0x5875eee11cf8398102fdad704c9e96607675467a,0.03%
"Spark USDC Vault
(sUSDC)",sUSDC,0x3128a0f7f0ea68e7b7c9b00afa7e41045828e858,0.03%
"OFFICIAL TRUMP
(TRUMP)",TRUMP,0xc27468b12ffa6d714b1b5fbc87ef403f38b82ad4,1.34%
"Wrapped TRUMP
(WTRUMP)",WTRUMP,0xc05ec5235ce6050375adce1f86bbec949c3c366f,1.34%
"Liquid Staked ETH
(LsETH)",LsETH,0xb29749498954a3a821ec37bde86e386df3ce30b6,4.65%
"Lombard Staked BTC
(LBTC)",LBTC,0xecac9c5f704e954931349da37f60e39f515c11c1,1.65%
"Renzo Restaked ETH
(ezETH)",ezETH,0x2416092f143378750bb29b79ed961ab195cceea5,6.16%
"Aerodrome
(AERO)",AERO,0x940181a94a35a4569e4529a3cdfb74e38fd98631,9.82%
"Curve DAO Token
(CRV)",CRV,0x8Ee73c484A26e0A5df2Ee2a4960B789967dd0415,3.20%
"Solv BTC
(SolvBTC)",SolvBTC,0x3b86ad95859b6ab773f55f8d94b4b9d443ee931f,1.22%
"Super OETH
(superOETHb)",superOETHb,0xdbfefd2e8460a6ee4955a68582f85708baea60a3,6.13%
"Pendle
(PENDLE)",PENDLE,0xa99f6e6785da0f5d6fb42495fe424bce029eeb3e,2.05%
"clBTC
(clBTC)",clBTC,0x8d2757ea27aabf172da4cca4e5474c76016e3dc5,2.08%
"Morpho Token
(MORPHO)",MORPHO,0xBAa5CC21fd487B8Fcc2F632f3F4E8D37262a0842,10.76%
"cgETH Hashkey Cloud
(cgETH.hashkey)",cgETH.hashkey,0xf587b7116879a529353cc71ee959cd69fd5cae48,3.01%
"Virtual Protocol
(VIRTUAL)",VIRTUAL,0x0b3e328455c4059EEb9e3f84b5543F74E24e7E1b,2.36%
"Pyth Network
(PYTH)",PYTH,0x4c5d8A75F3762c1561D96f177694f67378705E98,0.80%
"Wrapped USDX
(USDX)",USDX,0xf3527ef8de265eaa3716fb312c12847bfba66cef,0.03%
"Coinbase Wrapped Staked ETH
(cbETH)",cbETH,0x2ae3f1ec7f1f5012cfeab0185bfc7aa3cf0dec22,6.29%
"Usual USD
(USD0)",USD0,0x758a3e0b1f842c9306b783f8a4078c6c8c03a270,0.01%
"ether.fi governance token
(ETHFI)",ETHFI,0x6c240dda6b5c336df09a4d011139beaaa1ea2aa2,6.72%
"Frax Ether
(frxETH)",frxETH,0x7eb8d1e4e2d0c8b9beda7a97b305cf49f3eee8da,5.82%
"Telcoin
(TEL)",TEL,0x09bE1692ca16e06f536F0038fF11D1dA8524aDB1,6.66%
"Fluid
(FLUID)",FLUID,0x61e030a56d33e8260fdd81f03b162a79fe3449cd,5.07%
"BIO
(BIO)",BIO,0x226a2fa2556c48245e57cd1cba4c6c9e67077dd2,51.99%
"Compound
(COMP)",COMP,0x9e1028F5F1D5eDE59748FFceE5532509976840E0,1.14%
"SuperVerse
(SUPER)",SUPER,0x391359ab0ccef572dcac78f74e47d7c06db0b982,1.45%
"Wormhole Token
(W)",W,0xB0fFa8000886e57F86dd5264b9582b2Ad87b2b91,1.56%
"Staked Frax Ether
(sfrxETH)",sfrxETH,0x192e0c7cc9b263d93fa6d472de47bbefe1fb12ba,6.31%
"ether.fi BTC
(eBTC)",eBTC,0x657e8c867d8b37dcc18fa4caead9c45eb088c642,2.21%
"Zora
(ZORA)",ZORA,0x1111111111166b7fe7bd91427724b487980afc69,3.99%
"Compounding Open Dollar
(cUSDO)",cUSDO,0x83db73ef5192de4b6a4c92bd0141ba1a0dc87c65,0.03%
"KAITO
(KAITO)",KAITO,0x98d0baa52b2d063e780de12f615f963fe8537553,1.47%
"Wrapped sUSDX
(sUSDX)",sUSDX,0x7788a3538c5fc7f9c7c8a74eac4c898fc8d87d92,0.14%
"Moca
(MOCA)",MOCA,0x2b11834ed1feaed4b4b3a86a6f571315e25a884d,1.13%
"uniBTC
(uniBTC)",uniBTC,0x93919784C523f39CACaa98Ee0a9d96c3F32b593e,0.69%
"EURC
(EURC)",EURC,0x60a3e35cc302bfa44cb288bc5a4f316fdb1adb42,0.20%
"Synthetix Network Token
(SNX)",SNX,0x22e6966b799c4d5b13be962e1d117b56327fda66,0.03%
"Non-Playable Coin
(NPC)",NPC,0xb166e8b140d35d9d8226e40c09f757bac5a4d87d,8.13%
"Euler
(EUL)",EUL,0xa153ad732f831a79b5575fa02e793ec4e99181b0,6.05%
"Reward EUL
(rEUL)",rEUL,0xe08e1f00d388e201e48842e53fa96195568e6813,6.05%
"yearn.finance
(YFI)",YFI,0x9eaf8c1e34f05a589eda6bafdf391cf6ad3cb239,2.34%
"CoW Protocol Token
(COW)",COW,0xc694a91e6b071bf030a18bd3053a7fe09b6dae69,2.42%
"MAG7.ssi
(MAG7.ssi)",MAG7.ssi,0x9e6a46f294bb67c20f1d1e7afb0bbef614403b55,2.02%
"UXLINK Token
(UXLINK)",UXLINK,0x1A6B3A62391ECcaaa992ade44cd4AFe6bEC8CfF1,1.42%
"Melania Meme
(MELANIA)",MELANIA,0x813f392d21a55819be5e78157bfcdbd25530f4e8,1.01%
"Osaka Protocol
(OSAK)",OSAK,0xbFd5206962267c7b4b4A8B3D76AC2E1b2A5c4d5e,4.91%
"Horizen
(ZEN)",ZEN,0xf43eB8De897Fbc7F2502483B2Bef7Bb9EA179229,3.35%
"Degen
(DEGEN)",DEGEN,0x4ed4e862860bed51a9570b96d89af5e1b0efefed,4.73%
"WorldMobileToken
(WMTX)",WMTX,0x3e31966d4f81C72D2a55310A6365A56A4393E98D,0.20%
"YieldFi yUSD
(yUSD)",yUSD,0x4772D2e014F9fC3a820C444e3313968e9a5C8121,0.09%
"Anzen USDz Bond
(AnzBond)",AnzBond,0xa87c9808c0ebe20a1427b5c769623c77201f6f4d,0.05%
"USDz
(USDz)",USDz,0x04D5ddf5f3a8939889F11E97f8c4BB48317F1938,0.05%
"Dola USD Stablecoin
(DOLA)",DOLA,0x4621b7a9c75199271f773ebd9a499dbd165c3191,0.05%
"Redstone
(RED)",RED,0x4eb92702ba4cfbf80561bad64d89c706ac824960,0.22%
"FAI
(FAI)",FAI,0xb33ff54b9f7242ef1593d2c9bcd8f9df46c77935,5.47%
"Prime
(PRIME)",PRIME,0xfA980cEd6895AC314E7dE34Ef1bFAE90a5AdD21b,1.50%
"pumpBTC
(pumpBTC)",pumpBTC,0xF469fBD2abcd6B9de8E169d128226C0Fc90a012e,0.96%
"Phala
(PHA)",PHA,0x336c9297afb7798c292e9f80d8e566b947f291f0,0.20%
"REI
(REI)",REI,0x6b2504a03ca4d43d0d73776f6ad46dab2f2a4cfd,6.38%
"Sign
(SIGN)",SIGN,0x868fced65edbf0056c4163515dd840e9f287a4c3,0.70%
"HarryPotterObamaSonic10Inu
(BITCOIN)",BITCOIN,0x2a06a17cbc6d0032cac2c6696da90f29d39a1a29,6.57%
"BIM
(BIM)",BIM,0x555fff48549c1a25a723bd8e7ed10870d82e8379,6.17%
"Apu Apustaja
(APU)",APU,0xb9926b3fbc5873db0182016d55727d5ae89e5efd,8.31%
"Cookie DAO
(COOKIE)",COOKIE,0xc0041ef357b183448b235a8ea73ce4e4ec8c265f,1.56%
"B3 (Base)
(B3)",B3,0xb3b32f9f8827d4634fe7d973fa1034ec9fddb3b3,3.91%
"USUAL
(USUAL)",USUAL,0x4acd4d03af6f9cc0fb7c5f0868b7b6287d7969c5,0.73%
"Frax USD
(frxUSD)",frxUSD,0xe5020a6d073a794b6e7f05678707de47986fb0b6,0.01%
"Kyber Network Crystal v2
(KNC)",KNC,0x28fe69ff6864c1c218878bdca01482d36b9d57b1,1.33%
"Gains Network
(GNS)",GNS,0xFB1Aaba03c31EA98A3eEC7591808AcB1947ee7Ac,4.74%
"Ponke
(PONKE)",PONKE,0x4a0c64af541439898448659aedcec8e8e819fc53,3.67%
"tokenbot
(CLANKER)",CLANKER,0x1bc0c42215582d5a085795f4badbac3ff36d1bcb,7.05%
"Zentry
(ZENT)",ZENT,0xdf49c226ED9CF05Be0e38cdb86Df4E8A945158B1,1.67%
"Impossible Cloud Network Token
(ICNT)",ICNT,0xE0Cd4cAcDdcBF4f36e845407CE53E87717b6601d,5.18%
"Curve.fi Factory Plain Pool: Overnight/Curve
(USD+crvUSD-f)",USD+crvUSD-f,0xda3de145054ed30ee937865d31b500505c4bdfe7,0.02%
"USD+
(USD+)",USD+,0xb79dd08ea68a908a97220c76d19a6aa9cbde4376,0.02%
"Moonwell Flagship USDC
(mwUSDC)",mwUSDC,0xc1256ae5ff1cf2719d4937adb3bbccab2e00a2ca,10.75%
"yoVaultETH
(yoETH)",yoETH,0x3a43aec53490cb9fa922847385d82fe25d0e9de7,5.79%
"Autonolas
(OLAS)",OLAS,0x54330d28ca3357f294334bdc454a032e7f353416,3.66%
"SmarDex Token
(SDEX)",SDEX,0xfd4330b0312fdeec6d4225075b82e00493ff2e3f,2.58%
"PARTI Token
(PARTI)",PARTI,0x59264f02d301281f3393e1385c0aefd446eb0f00,0.44%
"brBTC
(brBTC)",brBTC,0x3376ebca0a85fc8d791b1001a571c41fdd61514a,1.43%
"Coinbase Wrapped XRP
(cbXRP)",cbXRP,0xcb585250f852c6c6bf90434ab21a00f02833a4af,1.89%
"BOBO
(BOBO)",BOBO,0x570b1533f6daa82814b25b62b5c7c4c55eb83947,6.87%
"Renzo
(REZ)",REZ,0xf757c9804cf2ee8d8ed64e0a8936293fe43a7252,1.29%
"GraphAI
(GAI)",GAI,0x3489256febdb1dc930dc3743617ad387cd6d3568,3.43%
"Mr. Miggles
(MIGGLES)",MIGGLES,0xb1a03eda10342529bbf8eb700a06c60441fef25d,4.59%
"LimeWire Token
(LMWR)",LMWR,0xe997017e0cb0ceb503565f181e9ea922cd979c35,2.90%
"Orbiter Token
(OBT)",OBT,0x514d8e8099286a13486ef6c525c120f51c239b52,5.04%
"Auki Token
(AUKI)",AUKI,0xF9569cFb8FD265e91aa478d86ae8c78b8AF55Df4,5.87%
"Metacade
(MCADE)",MCADE,0xc48823ec67720a04a9dfd8c7d109b2c3d6622094,6.19%
"The Innovation Game
(TIG)",TIG,0x0c03ce270b4826ec62e7dd007f0b716068639f7b,22.25%
"Aavegotchi GHST Token
(GHST)",GHST,0xcd2f22236dd9dfe2356d7c543161d4d260fd9bcb,2.46%
"AITV
(AITV)",AITV,0x45e4e92F5A94F4B741C9cb553FF8bE7B25Eb7dF5,5.68%
"Based Fartcoin
(Fartcoin)",Fartcoin,0x2f6c17fa9f9bc3600346ab4e48c0701e1d5962ae,1.61%
"DEFI.ssi
(DEFI.ssi)",DEFI.ssi,0x164ffdae2fe3891714bc2968f1875ca4fa1079d0,1.65%
"Dimo
(DIMO)",DIMO,0x5eAA326fB2fc97fAcCe6A79A304876daD0F2e96c,0.09%
"yoVaultUSD
(yoUSD)",yoUSD,0x0000000f2eb9f69274678c76222b35eec7588a65,0.03%
"BMX
(BMX)",BMX,0x548f93779fbc992010c07467cbaf329dd5f059b7,2.75%
"Ethix
(ETHIX)",ETHIX,0xACAd1d3107808577022387C07512E7828694B2a2,1.69%
"Cornucopias
(COPI)",COPI,0x0a953dd9fc813fefaf6015b804c9dfa0624690c0,1.08%
"IMO
(IMO)",IMO,0x5a7a2bf9ffae199f088b25837dcd7e115cf8e1bb,1.39%
"SWEAT
(SWEAT)",SWEAT,0x227d920e20ebac8a40e7d6431b7d724bb64d7245,1.89%
"True
(TRUE)",TRUE,0x21cfcfc3d8f98fc728f48341d10ad8283f6eb7ab,13.23%
"Luna by Virtuals
(LUNA)",LUNA,0x55cd6469f597452b5a7536e2cd98fde4c1247ee4,0.89%
"Overtime DAO Token
(OVER)",OVER,0x7750c092e284e2c7366f50c8306f43c7eb2e82a2,4.21%
"Spheron Network
(SPON)",SPON,0x080d43c2164afdbc3712422ce78ab902ccab5ca1,4.56%
"BasedPepe
(PEPE)",PEPE,0x52b492a33E447Cdb854c7FC19F1e57E8BfA1777D,3.55%
"Botto
(BOTTO)",BOTTO,0x24914cb6bd01e6a0cf2a9c0478e33c25926e6a0c,5.30%
"Kryll
(KRL)",KRL,0xdae49c25fad3a62a8e8bfb6da12c46be611f9f7a,1.93%
"Frankencoin
(ZCHF)",ZCHF,0xd4dd9e2f021bb459d5a5f6c24c12fe09c5d45553,1.25%
"Christ is King
(CIK)",CIK,0xb5d409f6e679b0f89a669ac9714173177683eb7c,11.50%
"PAID Network
(PAID)",PAID,0x655A51e6803faF50D4acE80fa501af2F29C856cF,11.45%
"Axelrod by Virtuals
(AXR)",AXR,0x58Db197E91Bc8Cf1587F75850683e4bd0730e6BF,2.52%
"Pinto
(PINTO)",PINTO,0xb170000aeefa790fa61d6e837d1035906839a3c8,0.96%
"Spectral Token
(SPEC)",SPEC,0x96419929d7949d6a801a6909c145c8eef6a40431,5.47%
"Liquid Mercury
(MERC)",MERC,0x8923947EAfaf4aD68F1f0C9eb5463eC876D79058,2.64%
"GammaSwap
(GS)",GS,0xc4d44c155f95FD4E94600d191a4a01bb571dF7DF,0.15%
"Pepper
(PEPPER)",PEPPER,0xbf388570ebd5b88bfc7cd21ec469813c15f453a3,6.08%
"Truflation
(TRUF)",TRUF,0xB59c8912c83157a955f9D715E556257F432C35D7,3.52%
"frok.ai
(FROK)",FROK,0x42069BAbe14fB1802C5CB0F50BB9D2Ad6FEf55e2,6.61%
"Heurist
(HEU)",HEU,0xef22cb48b8483df6152e1423b19df5553bbd818b,1.93%
"Heroes of Mavia
(MAVIA)",MAVIA,0x24fcFC492C1393274B6bcd568ac9e225BEc93584,2.58%
"MaviaMarketPool
(MMP)",MMP,0xecc312CBDC0884C41FE1579ea33686DdAcc90c42,2.58%
"Masa Token
(MASA)",MASA,0xab1e131c6984cc149ef45931073d11ae35497191,3.00%
"USSI
(USSI)",USSI,0x3a46ed8fceb6ef1ada2e4600a522ae7e24d2ed18,0.07%
"Tarot
(TAROT)",TAROT,0xf544251d25f3d243a36b07e7e7962a678f952691,4.70%
"Extra Finance
(EXTRA)",EXTRA,0x2dad3a13ef0c6366220f989157009e501e7938f8,2.20%
"BSX
(BSX)",BSX,0xd47f3e45b23b7594f5d5e1ccfde63237c60be49e,16.12%
"DivergenceProtocol
(DIVER)",DIVER,0x81949bd04fa0eef0239aa7f8caeb72bbc15bf3ae,3.35%
"OVR
(OVR)",OVR,0x27e3bc3a66e24cad043ac3d93a12a8070e3897ba,6.11%
"Odos Token
(ODOS)",ODOS,0xca73ed1815e5915489570014e024b7ebe65de679,0.27%
