Token Name,Symbol,Address,Change %
"Sipher Token
(SIPHER)",SIPHER,0xd0d1e44fc9adaeb732f73ffc2429cd1db9cd4529,0.88%
"SPORT
(SPORT)",SPORT,0xd007c4c900d1df6caea2a4122f3d551d7dfe08b0,1.99%
"717ai by Virtuals
(WIRE)",WIRE,0x0b3ae50babe7ffa4e1a50569cee6bdefd4ccaee0,1.84%
"Rai.Finance
(SOFI)",SOFI,0x703d57164ca270b0b330a87fd159cfef1490c0a5,12.28%
"Nya
(NYA)",NYA,0x38F9bf9dCe51833Ec7f03C9dC218197999999999,3.92%
"Eagle AI
(EAI)",EAI,0x6797B6244fA75F2e78cDFfC3a4eb169332b730cc,10.64%
"VNX Franc
(VCHF)",VCHF,0x1fca74d9ef54a6ac80ffe7d3b14e76c4330fd5d8,0.20%
"Blockasset
(BLOCK)",BLOCK,0x59268e3edc45f97d4d918732d8f59541b7b26457,5.20%
"Paragons DAO Token
(PDT)",PDT,0xeff2A458E464b07088bDB441C21A42AB4b61e07E,14.94%
"JKL
(JKL)",JKL,0x4eed0d2deb4c588393c80869b122327581b0d98e,9.63%
"Aura
(AURA)",AURA,0x4381bc7d5640bf514a508e2732ec522c650c414c,2.42%
"MetaInside by Virtuals
(MIN)",MIN,0xbB59167235BF3588b357De6cD98Ca6f94D753C76,164.93%
"TRVL
(TRVL)",TRVL,0x74aa9bB52B36a378a6E641B86d7acb76Dc9b3940,13.98%
"higher
(HIGHER)",HIGHER,0x0578d8a44db98b23bf096a382e016e29a5ce0ffe,2.35%
"Brian
(BRIAN)",BRIAN,0x3ecced5b416e58664f04a39dd18935eb71d33b15,3.44%
"Sui (Universal)
(uSUI)",uSUI,0xb0505e5a99abd03d94a1169e638b78edfed26ea4,2.42%
"IMGN Labs
(IMGN)",IMGN,0x9bba915f036158582c20b51113b925f243a1a1a1,2.97%
"ARC
(ARC)",ARC,0x61ca70b867a48265e553a7fbb81bfe44fada7ae6,4.22%
"iBTC
(IBTC)",IBTC,0x12418783e860997eb99e8aCf682DF952F721cF62,1.32%
"donotfomoew
(MOEW)",MOEW,0x15ac90165f8b45a80534228bdcb124a011f62fee,2.25%
"DeHub
(DHB)",DHB,0xD20ab1015f6a2De4a6FdDEbAB270113F689c2F7c,5.62%
"Shrub
(SHRUB)",SHRUB,0x1EEfD52F6e218f262Da7B0089B9E343A1EB5C9F4,2.24%
"Bitcoin on Base
(BTCB)",BTCB,0x0c41f1fc9022feb69af6dc666abfe73c9ffda7ce,3.05%
"Coinbase Wrapped DOGE
(cbDOGE)",cbDOGE,0xcbd06e5a2b0c65597161de254aa074e489deb510,3.65%
"Splintershards
(SPS)",SPS,0x578661e9a09eee6b2cd97d4ded1ccbae7b8516b9,0.47%
"Common Wealth Token
(WLTH)",WLTH,0x99b2b1a2adb02b38222adcd057783d7e5d1fcc7d,3.51%
"Vertex
(VRTX)",VRTX,0xfb0c734fc3008683c5eff45bcf8128836c4d97d0,10.10%
"ZARP Stablecoin
(ZARP)",ZARP,0xb755506531786C8aC63B756BaB1ac387bACB0C04,0.40%
"CrappyBird
(CRAPPY)",CRAPPY,0xc8e51fefd7d595c217c7ab641513faa4ad522b26,4.78%
"AGENT@base
(AGENT)",AGENT,0x7e5fe1e587a5c38b4a4a9ba38a35096f8ea35aac,3.96%
"MASQ
(MASQ)",MASQ,0x45d9c101a3870ca5024582fd788f4e1e8f7971c3,4.11%
"izumi Token
(iZi)",iZi,0x60D01EC2D5E98Ac51C8B4cF84DfCCE98D527c747,0.92%
"RWA Inc
(RWA)",RWA,0xe2b1dc2d4a3b4e59fdf0c47b71a7a86391a8b35a,1.53%
"Crestal Nation
(NATION)",NATION,0x2f74f818e81685c8086dd783837a4605a90474b8,5.81%
"VNX Euro
(VEUR)",VEUR,0x4ed9df25d38795a47f52614126e47f564d37f347,0.19%
"Fuse Token
(FUSE)",FUSE,0x01facC69EC7360640AA5898E852326752801674A,2.02%
"DeFi-IRA
(IRA)",IRA,0x029c58a909fbe3d4be85a24f414dda923a3fde0f,2.93%
"Hive Intelligence
(HINT)",HINT,0x91da780bc7f4b7cf19abe90411a2a296ec5ff787,1.08%
"ivault Token
(IVT)",IVT,0x4b12507e171970b3acd48edfeb5bd1c676e61280,0.81%
"KOMPETE Token
(KOMPETE)",KOMPETE,0x8f019931375454Fe4EE353427eB94E2E0C9e0a8C,10.14%
"Aviator
(AVI)",AVI,0x3203856eac03d343f9d5245ba2f39861838a7b36,0.87%
"ARI
(ARI)",ARI,0xd1e6f3f0a7f40d5412f7471875879381441bf722,0.02%
"Clustr
(CLUSTR)",CLUSTR,0x4b361e60cf256b926ba15f157d69cac9cd037426,4.68%
"The Nation Token
(NATO)",NATO,0xd968196fa6977c4e58f2af5ac01c655ea8332d22,2.06%
"Dor Technologies
(DOR)",DOR,0xfe9885baff18074846aaa2d5541581adf068731d,2.79%
"Presearch
(PRE)",PRE,0x3816dd4bd44c8830c2fa020a5605bac72fa3de7a,4.28%
"FREE GUAC
(GUAC)",GUAC,0x9a2270cc7d21be4225d2c5c588e86c24395f77c1,4.38%
"ISLAND
(ISLAND)",ISLAND,0x157a6df6B74F4E5E45af4E4615FDe7B49225a662,1.90%
"Locked Money
(LMY)",LMY,0x739f93504a9e26d5973862dbc4a44178cc264852,5.53%
"Axelar Wrapped REGEN
(axlREGEN)",axlREGEN,0x2e6c05f1f7d1f4eb9a088bf12257f1647682b754,1.33%
"UnlockProtocolToken
(UP)",UP,0xaC27fa800955849d6D17cC8952Ba9dD6EAA66187,6.85%
"BEPRO Token
(BEPRO)",BEPRO,0xf1095aa7DC127ed45441aCfb742694d6a0261b00,7.12%
"Send
(SEND)",SEND,0xeab49138ba2ea6dd776220fe26b7b8e446638956,1.66%
"Superseed
(SUPR)",SUPR,0x17906b1cd88aa8efaefc5e82891b52a22219bd45,1.60%
"PKT
(PKT)",PKT,0x917F39Bb33B2483Dd19546b1E8D2f09ce481ee44,0.28%
"Chinese Doge Wow
(CHIDO)",CHIDO,0xf31e6d62bfc485857af2186eb3d8ee94b4379fed,3.54%
"AstroPepeX
(APX)",APX,0xcacf1ca03983ce6c7e235fb20c70acc70ed13509,3.64%
"SKOP Token
(SKOP)",SKOP,0x6d3B8C76c5396642960243Febf736C6BE8b60562,2.81%
"Slap
(SLAP)",SLAP,0x8890de1637912fbbba36b8b19365cdc99122bd6e,13.40%
"MEME.ssi
(MEME.ssi)",MEME.ssi,0xdd3acdbdc7b358df453a6cb6bca56c92aa5743aa,0.65%
"WoofWork.io
(WOOF)",WOOF,0xB3a9bd4861454bA94931ebFF410c3D828525dCe2,7.71%
"weirdo
(weirdo)",weirdo,0x76734b57dfe834f102fb61e1ebf844adf8dd931e,6.10%
"Azuro
(AZUR)",AZUR,0x2b4D0Fc2294Aa9686ADF6c5a7Ba25f66Dccdf6C0,1.21%
"Pett AI
(AIP)",AIP,0x02d4f76656c2b4f58430e91f8ac74896c9281cb9,5.23%
"DEUS
(DEUS)",DEUS,0xde5ed76e7c05ec5e4572cfc88d1acea165109e44,5.45%
"Based Froc
(FROC)",FROC,0x3c8cd0db9a01efa063a7760267b822a129bc7dca,1.14%
"PACA AI
(PACA)",PACA,0x3639e6f4c224ebd1bf6373c3d97917d33e0492bb,4.69%
"Rwax Token
(RWAX)",RWAX,0xe0023E73aab4fE9a22f059a9d27E857E027eE3dc,2.23%
"AI Agent Layer
(AIFUN)",AIFUN,0xbdf317f9c153246c429f23f4093087164b145390,0.13%
"Nabla
(NABLA)",NABLA,0x01ed85d73645523b0d62c7a8e35d03601cfd679b,7.95%
"Rob Banks
(Banks)",Banks,0x14b2f229097df3c92b43ea871860e3fae08d7f06,6.42%
"INT OS
(INTOS)",INTOS,0x42e07fa3d31190731368ca2f88d12d80139dca42,4.18%
"Wombat Token
(WOM)",WOM,0xd9541b08b375d58ae104ec247d7443d2d7235d64,1.72%
"Beni
(BENI)",BENI,0xde7a416ac821c77478340eebaa21b68297025ef3,3.47%
"JOOCE Memecoin Index
(JMX)",JMX,0x83190636c344cf1220ffcbfc0c1198f7867b3667,3.22%
"Alliewai by Virtuals
(AWAI)",AWAI,0x5081de08282c67e5f5d01073a85e8f992a41d780,12.81%
"Satori
(SATORI)",SATORI,0xc1c37473079884cbfcf4905a97de361fed414b2b,2.20%
"IDRISS
(IDRISS)",IDRISS,0x000096630066820566162c94874a776532705231,5.94%
"Chia Warped DBX
(wDBX)",wDBX,0x2dabffed5584dab0ca3f9a56ba849f97a08cad9a,6.94%
"Athena by Virtuals
(ATHENA)",ATHENA,0x1a43287cbfcc5f35082e6e2aa98e5b474fe7bd4e,1.95%
"Based Monsta
(MONSTA)",MONSTA,0xf5c83ea805e5aeff5de24c7da23ef246c2bf8ec7,0.59%
"BetSwirl v2
(BETS)",BETS,0x94025780a1ab58868d9b2dbbb775f44b32e8e6e5,6.95%
"yoVaultBTC
(yoBTC)",yoBTC,0xbcbc8cb4d1e8ed048a6276a5e94a3e952660bcbc,1.29%
"CYI by Virtuals
(CYI)",CYI,0x49c86046903807d0a3193a221c1a3e1b1b6c9ba3,7.19%
"Poncho
(PONCHO)",PONCHO,0xC2fE011C3885277c7F0e7ffd45Ff90cADc8ECD12,4.66%
"Perion Credits
(PERC)",PERC,0xf598797d9c160aef2a14712c20b7731cbe5861da,6.54%
"PIGGY
(PIGGY)",PIGGY,0xe3cf8dbcbdc9b220ddead0bd6342e245daff934d,8.97%
"Based Bonk
(Bonk)",Bonk,0x2dc1c8be620b95cba25d78774f716f05b159c8b9,12.69%
"Eli5a
(ELI5A)",ELI5A,0xd413485AA9Ca4f88419904255a2384F667dddCAB,72.13%
"Godcoin
(GOD)",GOD,0xb5130f4767ab0acc579f25a76e8f9e977cb3f948,3.65%
"Nounspace
(SPACE)",SPACE,0x48c6740bcf807d6c47c864faeea15ed4da3910ab,3.52%
"COQINU
(COQ)",COQ,0x420FcA0121DC28039145009570975747295f2329,6.55%
"AthenaX9
(AiX9)",AiX9,0x8e306e02ec1effc4fdad3f952fbeeebf3730ae19,1.68%
"TurboUSD Unstablecoin
(₸USD)",₸USD,0x3d5e487b21e0569048c4d1a60e98c36e1b09db07,11.53%
"Baseswap Token
(BSWAP)",BSWAP,0x78a087d713be963bf307b18f2ff8122ef9a63ae9,4.99%
"Wild Goat Coin
(WGC)",WGC,0x3d63825b0d8669307366e6c8202f656b9e91d368,1.26%
"Quadency Token
(QUAD)",QUAD,0x9a54ed8d4343E8d89477285A5a0ca06Be4051ddA,1.39%
"EdgeMatrix Computing network
(EMC)",EMC,0x20dcf8106bdc2ccccf84dd62dc486a7123a41d13,0.22%
"BASED APU
(APU)",APU,0x6f35720b272bf23832852b13ae9888c706e1a379,2.38%
"PREME Token
(PREME)",PREME,0x8c62ac3b71db8c81a764b84ffbc2a8d0bad7f111,0.37%
"AGIXBT by Virtuals
(AGIXBT)",AGIXBT,0x81496F85AbaF8bd2e13D90379fdE86C533D8670D,38.17%
"Virtu by Virtuals
(VIRTU)",VIRTU,0x41e0fe1317bd6e8944b037cd59b22d428c1434c2,1.38%
"LUMPY
(LUMPY)",LUMPY,0xaf6b42a3fe548c0ce73269235817fd47d8c149cd,2.68%
"Florence Finance Medici
(FFM)",FFM,0xb4e1b230dd0476238fc64c99ff9d6ccdfdb2258d,6.12%
"Inferium
(IFR)",IFR,0x01812ca908b5731be0db86000c15c5afa3e834b2,4.34%
"Dollar
(DOLLAR)",DOLLAR,0x72e72193ea14ac3b469f881989d18a2ba021b4c6,9.68%
"BOOK OF RUGS
(BOOK OF RUGS)",RUGS,0xbbe6693a1825270886fa53167359caa32ff87c5e,2.74%
"DogLibre
(DOGL)",DOGL,0xb757977bc882a14db86b048f2abb2f2a14d33184,0.34%
"Primex Finance
(PMX)",PMX,0x0B3EAEAd748facDb9d943d3407011f16Eb17D0Cf,1.23%
"VISION ai by Virtuals
(VISION)",VISION,0x50d7a818e5e339ebe13b17e130b5b608fac354dc,0.76%
"MPRO
(MPRO)",MPRO,0xd88611a629265c9af294ffdd2e7fa4546612273e,17.34%
"JOOCE
(JOOCE)",JOOCE,0x100ce3e3391c00b6a52911313a4ea8d23c8a38d8,2.49%
"UNLUCKY
(UNLUCKY)",UNLUCKY,0x3933012dcf9beb0d63778725345e04dcc0c69c7e,3.98%
"Basedmilio
(BASED)",BASED,0x28e29ec91db66733a94ee8e3b86a6199117baf99,7.50%
"Brett2.0
(Brett2.0)",Brett2.0,0x885129e35d247b01c4485ef6b48564d0ebc8c362,1.03%
"CV AGENTLAUNCHER Token
(CVAI)",CVAI,0x6b34d1c35689dba179c2eddf6a01530bbb1d28a8,4.56%
"Agent Zero
(WSB)",WSB,0x92dc4ab92eb16e781559e612f349916988013d5a,1.66%
"boots
(boots)",boots,0x6b9d4e6d4b610709377c07a63c8ac62c6661ab07,6.29%
"Larva Lads
(LAD)",LAD,0x40e3eddf6d253bb734381a309437428f121c594b,1.06%
"DeFAI
(DEFAI)",DEFAI,0xf857b2764095b9a5f57c3e71f82f297fe4e45334,4.25%
"BLUE
(BLUE)",BLUE,0x7f65323e468939073ef3b5287c73f13951b0ff5b,1.37%
"launchbot
(ROCKETAI)",ROCKETAI,0x03f64375f98aaafb617d18ca1e4a9a85a5c74476,7.54%
"Workie
(WORKIE)",WORKIE,0x7480527815ccAE421400Da01E052b120Cc4255E9,5.82%
"Rizz
(RIZZ)",RIZZ,0x6ce7c23B917284E21D55cEa20Acaeb2bC58594bE,0.71%
"Synth escrowed token
(xSYNTH)",xSYNTH,0x01CC6b33c63CeE896521D63451896C14D42D05Ea,0.83%
"Synth Token
(SYNTH)",SYNTH,0xbd2DBb8eceA9743CA5B16423b4eAa26bDcfE5eD2,0.83%
"senku ishigami by Virtuals
(SENKU)",SENKU,0x0671799F205b8880D270Fc6BEC77942636dd8C03,3.39%
"BINGO
(BINGO)",BINGO,0x1e339a1785b8114eef43e471c49c6ca327479aca,2.73%
"Sage Market
(SAGE)",SAGE,0xbb2a93afcf5d3af8ae28dd50d6c18556ea532c5a,4.60%
"AI Voice Agents
(AIVA)",AIVA,0xbdb0e1c40a76c5113a023d685b419b90b01e3d61,2.08%
"Laïka
(LAÏKA)",LAÏKA,0x05a5b4e217004eb84c6787e0ecbe7a46cfd94cdd,12.09%
"Dackie Token
(DACKIE)",DACKIE,0xc2bc7a73613b9bd5f373fe10b55c59a69f4d617b,3.93%
"Tadpole
(TAD)",TAD,0x55027a5b06f4340cC4C82DCC74C90cA93dcb173E,4.00%
"LaunchTokenBot
(CAPO)",CAPO,0x63cb9a22cbc00bf9159429e9dede4b88c3dba8ce,5.40%
"myEva
(MYEVA)",MYEVA,0x000307575269863b6cb67916b9e7fc3c6235c000,6.38%
"MOLLY ANALYTICS by Virtuals
(MOLLY)",MOLLY,0xA720777acB870De5395cD5888b3cD8fB763E74D2,0.04%
"Rebel by Virtuals
(REBELZ)",REBELZ,0x0aa9876c9ccf97be7eed5c4cee91d556bf7dbac3,1.23%
"APOLLO AI by Virtuals
(APL)",APL,0xb55fcd62ed44253c45735bde6703c44100935747,4.13%
"Unio Coin
(UNIO)",UNIO,0x01aaC2b594F7bdBeC740F0F1AA22910EbB4B74Ab,1.99%
"Altariste by Virtuals
(ASTA)",ASTA,0xf8f259389C1F29769e0388579D458Fb799489185,6.14%
"DRINK
(DRINK)",DRINK,0x2dc90Fa3a0f178ba4beE16CAc5D6c9A5a7B4C6cB,206.48%
"Aave Base cbETH
(aBascbETH)",aBascbETH,0xcf3d55c10db69f28fd1a75bd73f3d8a2d9c595ad,0.56%
"Wrapped Super OETH
(wsuperOETHb)",wsuperOETHb,0x7FcD174E80f264448ebeE8c88a7C4476AAF58Ea6,4.35%
"xPufETH
(xPufETH)",xPufETH,0x23da5f2d509cb43a59d43c108a43edf34510eff1,5.84%
"Aave Base WETH
(aBasWETH)",aBasWETH,0xd4a0e0b9149bcee3c920d2e00b5de09138fd8bb7,5.61%
